id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
7b4c6be1-4660-44fe-9fed-3ee5b6bad788,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"Summit Electric Construction, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5f69715a-40d4-46d2-aab3-aa3c483706d7,NULL,NULL,NULL,1,1,us,us
7c9d1f98-bf1b-4e95-a5db-5d4f56832cd5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Pure Power Contractors,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,20e81f2e-b633-4f4c-852a-09d0c10e46ed,NULL,NULL,NULL,1,1,us,us
7cd1f3b6-5498-493d-b0a9-fe1b188d4b3f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Thames Solar Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,72f947b5-71d7-4962-beb4-ce9050265991,NULL,NULL,NULL,1,1,us,us
7d2fd8c0-e134-4980-8a2d-b0fff681b356,54a0cbb3-9dec-4d6d-821a-b1c3a70f10e2,2022-06-07 00:28:19,54a0cbb3-9dec-4d6d-821a-b1c3a70f10e2,2022-06-07 00:28:19,NULL,NULL,NULL,Dynamic Synergy Resources Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,54a0cbb3-9dec-4d6d-821a-b1c3a70f10e2,NULL,NULL,NULL,1,1,us,us
7d312f6c-c236-46d2-a134-0e36f40a1b52,13c3dd8f-1a6e-4f15-b22d-2b5d3f243796,2022-06-21 04:45:59,13c3dd8f-1a6e-4f15-b22d-2b5d3f243796,2022-06-22 10:21:37,Dharati,477-56-6201,Surat,,500,IT firm ,_binary '0',_binary '0',_binary '0',_binary '0',_binary '0',_binary '0',2,21.1702401,"Surat, Gujarat, India",72.83106070000001,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,2,Gujarat,https://www.narolainfotech.com,4444455555,2016,39500,01,aa3d743f-9d22-4f3d-a47d-7ba562198f6d,03,13c3dd8f-1a6e-4f15-b22d-2b5d3f243796,NULL,NULL,NULL,1,1,us,us
7d369bb5-bd1f-419b-8fb3-68bd601df21c,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Custom Current Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,df347ba3-3833-432f-bcaa-3082621aa476,NULL,NULL,NULL,1,1,us,us
7d78070b-f129-4bb6-bedb-68351775dd05,dd0922d7-805d-4c68-b316-14d82b60fe37,2025-04-11 06:05:04,dd0922d7-805d-4c68-b316-14d82b60fe37,2025-04-11 06:05:04,NULL,NULL,NULL,NULL,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '0',0,0,NULL,0,NULL,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,dd0922d7-805d-4c68-b316-14d82b60fe37,NULL,NULL,NULL,1,1,us,us
7d7c626d-7f6a-460f-a86d-2db9df360895,fd8a3862-9d50-40f7-be85-513cfe474923,2022-06-07 00:52:45,fd8a3862-9d50-40f7-be85-513cfe474923,2022-06-07 00:52:45,NULL,NULL,NULL,Aarco,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fd8a3862-9d50-40f7-be85-513cfe474923,NULL,NULL,NULL,1,1,us,us
7da3a9cc-8709-4355-b504-bb70776a7fa4,de634bdd-d2c0-4872-b24a-7ad402683857,2022-06-07 00:27:20,de634bdd-d2c0-4872-b24a-7ad402683857,2022-06-07 00:27:20,NULL,NULL,NULL,Northeast Union Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,de634bdd-d2c0-4872-b24a-7ad402683857,NULL,NULL,NULL,1,1,us,us
7dc11466-fcb1-43e5-a06d-eb0f0392289d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,BetterTomorrowSolar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8a487700-bcd0-410a-af27-eb601406dded,NULL,NULL,NULL,1,1,us,us
7e696b9f-0781-45d4-bbca-b314ee500e90,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Schuler Haas Electric Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b8d03349-8e57-459d-9a1e-32abec832a40,NULL,NULL,NULL,1,1,us,us
7ea14857-1af3-482d-b473-cdadec5bc2ee,44e3bf8e-a5d8-4ad7-87d2-d99fae2a6622,2022-06-07 00:52:54,44e3bf8e-a5d8-4ad7-87d2-d99fae2a6622,2022-06-07 00:52:54,NULL,NULL,NULL,Heritage Tower,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,44e3bf8e-a5d8-4ad7-87d2-d99fae2a6622,NULL,NULL,NULL,1,1,us,us
7f0b87b8-8a61-4e8c-8282-8f7c3000ef4b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Boreal Renewable Energy Development,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c5bfa742-cef1-46cb-ad95-b5c6eff8ea74,NULL,NULL,NULL,1,1,us,us
7f0d466f-5824-407f-ba2e-6e878c8cc8ad,73c35bda-c637-4513-a758-b9491df12540,2024-02-07 05:41:17,73c35bda-c637-4513-a758-b9491df12540,2024-08-22 11:56:39,,,Surat,NAROLA INFOTECH,110,NULL,_binary '0',_binary '',_binary '0',_binary '',_binary '0',_binary '',2,21.1959098,"Adajan, Surat, Gujarat, India",72.79330209999999,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,10,Gujarat,,4444455555,2024,12335,NULL,5497877d-e632-46ae-8823-272f5073c085,NULL,73c35bda-c637-4513-a758-b9491df12540,NULL,NULL,NULL,1,1,us,us
7f1379d0-89ee-4c9f-802e-49f1528eff4c,990919d4-bf36-462d-afad-598ff023ef65,2021-10-29 20:18:45,990919d4-bf36-462d-afad-598ff023ef65,2021-10-29 20:18:45,NULL,NULL,NULL,BS techs,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,990919d4-bf36-462d-afad-598ff023ef65,NULL,NULL,NULL,1,1,us,us
7f159ed7-4818-4227-bbc0-a20dcc215c2f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Smart LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,6ced2ce9-4286-4414-a00d-89a02d99553f,NULL,NULL,NULL,1,1,us,us
7f5674eb-8150-4d48-af38-cf24f8787c86,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Aegean Energy Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,65ef19a3-6d04-42de-987a-c1f95cac206b,NULL,NULL,NULL,1,1,us,us
7fb78b34-2b60-4b8a-80c1-abef1b2a71f1,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Wells Solar & Electrical Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a1155715-4f45-46d6-941b-51fd8636410c,NULL,NULL,NULL,1,1,us,us
7fba5128-089e-44c7-8c10-e12b0f061bec,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Energy Systems. LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2845300d-0e1c-4d3c-98ad-7ab34c854d59,NULL,NULL,NULL,1,1,us,us
7fdcf279-c69b-4723-a931-4b4246f307be,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Wood Roofing & Sheet Metal Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f7570ef0-5ebf-40ea-9d25-5703b66ba59e,NULL,NULL,NULL,1,1,us,us
800091eb-9944-48d2-9afa-547c05b7413f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Circuit Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,71a479f4-2899-4bb6-bad3-24ac05711509,NULL,NULL,NULL,1,1,us,us
80862a07-2972-4f87-a0a9-848d1f964fff,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,SunPower by BlueSel,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,021cd0dc-06aa-4d31-b471-ccdd5028b008,NULL,NULL,NULL,1,1,us,us
80e37d23-1f32-45f4-adbd-6c36ca4ad540,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Chandler s Roofing,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d89d7878-d6ca-4751-a887-fdc3db843a6f,NULL,NULL,NULL,1,1,us,us
81058d80-5751-492c-a8f3-cd95ea134b73,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,SunPeak,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ea446fd7-d07b-47d4-8d67-de8c031577af,NULL,NULL,NULL,1,1,us,us
812f4fe5-876b-46ab-af3e-b83c8fe5ff60,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Advanced Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bff1484a-3266-4baa-b107-f646beabcebb,NULL,NULL,NULL,1,1,us,us
8136785b-a0a8-4cba-8b6c-8c25db912fc6,8981cc90-3ea6-4106-9888-83bc7d308e1a,2022-06-07 00:26:32,8981cc90-3ea6-4106-9888-83bc7d308e1a,2022-06-07 00:26:32,NULL,NULL,NULL,Husky,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8981cc90-3ea6-4106-9888-83bc7d308e1a,NULL,NULL,NULL,1,1,us,us
81395446-bf79-4ece-911e-d99ff4e139e1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Affordable Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4f3b4850-0825-4f4e-b6dd-f987d2e4ef58,NULL,NULL,NULL,1,1,us,us
81479680-04bd-4b91-84f0-d6db87a77fdb,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Fosler Construction,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,05b67fe0-befe-4abc-8821-59034077e37b,NULL,NULL,NULL,1,1,us,us
815d9bb5-5a2f-4203-b6d5-8c08e25bc5db,0cfd667b-02ac-4ecf-ae9f-1d8b9270f171,2024-08-09 09:15:06,0cfd667b-02ac-4ecf-ae9f-1d8b9270f171,2024-08-09 09:15:06,NULL,NULL,NULL,D shop,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '',0,0,NULL,0,2015550123,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,2015550123,NULL,NULL,NULL,NULL,NULL,0cfd667b-02ac-4ecf-ae9f-1d8b9270f171,NULL,NULL,NULL,1,1,us,us
816bcd67-d621-4cb2-bf41-b5092dce045f,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Simplified,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,98e7e034-3bbf-4bc2-8028-8e391d7ba2b0,NULL,NULL,NULL,1,1,us,us
817a809a-8870-44a0-b27b-38e7f2897132,7929cc13-711d-4881-9f58-36853b84da0d,2022-06-07 00:27:07,7929cc13-711d-4881-9f58-36853b84da0d,2022-06-07 00:27:07,NULL,NULL,NULL,Atlez,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7929cc13-711d-4881-9f58-36853b84da0d,NULL,NULL,NULL,1,1,us,us
81b00cab-1380-44fb-b4e9-e5ff243566fa,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Renewable Energy Design Group,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,eac44660-5bc9-4e66-8b0b-2103c3a879a2,NULL,NULL,NULL,1,1,us,us
822c8dd8-760b-4074-ae16-b3c2b915b78e,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Synergys Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,91cef6f6-091f-4a71-8bcc-9a8d3ac2a6d0,NULL,NULL,NULL,1,1,us,us
8247c0a2-cc6f-4cb9-9ce7-a3fe7b860e65,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Blue Dot Energy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,aaaee0c6-ffb8-4d74-8c6e-eda9846950b9,NULL,NULL,NULL,1,1,us,us
824e303f-93ac-4378-b19d-64cce675ba71,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"OnSwitch, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bf265104-ce20-4722-bd43-fca2cac9e2a0,NULL,NULL,NULL,1,1,us,us
824e4d83-c24b-4b23-8196-b0a58126bf08,f1b62f42-f4c3-4c4b-82c2-534c7065aa6f,2022-06-07 00:52:57,f1b62f42-f4c3-4c4b-82c2-534c7065aa6f,2022-06-07 00:52:57,NULL,NULL,NULL,SPADE Telecom & IT LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f1b62f42-f4c3-4c4b-82c2-534c7065aa6f,NULL,NULL,NULL,1,1,us,us
829d9fc1-c7d8-4205-a256-0cbd4d0dc56f,46ea0924-12df-481b-a914-1dc1fc5aaa88,2022-06-07 00:53:18,46ea0924-12df-481b-a914-1dc1fc5aaa88,2022-06-07 00:53:18,NULL,NULL,NULL,Transnational Towers,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,46ea0924-12df-481b-a914-1dc1fc5aaa88,NULL,NULL,NULL,1,1,us,us
82ad02c6-594f-4279-be23-28d8e8645bde,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,OYA Solar Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,0ddf08c0-2b61-485c-b8b3-e701c4b591e7,NULL,NULL,NULL,1,1,us,us
82bd3fb5-479d-4754-95aa-0ff5cd6dfab6,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Litty Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,af1555dc-655d-4c13-b1c5-bec4dc75193e,NULL,NULL,NULL,1,1,us,us
82deff84-a910-4914-9b58-56067ac15dc5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,South Mountain Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9e437459-7eb5-46b4-86b9-36ba670a299e,NULL,NULL,NULL,1,1,us,us
82fdb122-ae4a-4fc1-b734-631b52f4a413,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Dow Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,29b0cddf-380b-4023-b7f1-06bb7595d458,NULL,NULL,NULL,1,1,us,us
8318de34-f97c-4f0f-a75b-7c73b05d7850,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Next Energy Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2fad5410-92b8-4888-85e8-f755fb685391,NULL,NULL,NULL,1,1,us,us
831ef8de-3a4b-4502-9f43-c3011b4bff7a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Nautilus Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,1b88782c-5ee4-49a5-90e6-e94838d9c02b,NULL,NULL,NULL,1,1,us,us
832a2091-1ce0-495c-9918-3e42354dea0e,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,JJD Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f221b89c-298a-41a5-8dfc-0a910e154efd,NULL,NULL,NULL,1,1,us,us
834364a2-0387-4e53-9f67-51fba3f0f4de,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Direct,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bde25723-c100-423e-ad46-818d3dd87373,NULL,NULL,NULL,1,1,us,us
8362496b-216f-4db6-8271-e5c0fd778e1d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Renewable Energy Partners,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,e6c4782e-830c-4f18-829c-7796524e0ce8,NULL,NULL,NULL,1,1,us,us
836db8ce-6860-4ed6-93b2-9ed219f5a758,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Elevated Independent Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,279c4ba8-f39e-4079-b2e6-77bfb1cc920d,NULL,NULL,NULL,1,1,us,us
836f3454-2fcd-4217-840f-a65c9202497b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Neil Kelly Company,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,150afb5b-36e7-44f8-8fca-66acd5dfd3d1,NULL,NULL,NULL,1,1,us,us
83752a1d-2ef2-44f6-ae2b-9dd6ab31f2fb,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,CenCal Solar Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f717d330-769e-4789-af69-4344dbab6a28,NULL,NULL,NULL,1,1,us,us
839f7039-0f90-41fb-b38a-5f8ab6d08a27,2dc73d61-8642-42b9-bcea-817ee1d1abbf,2025-04-28 10:55:09,2dc73d61-8642-42b9-bcea-817ee1d1abbf,2025-04-29 11:24:04,Wilson Solar Solutions	,111-22-3333,New York,NULL,10,"<p><span style=""background-color: rgb(255, 255, 255); color: rgb(64, 64, 64);"">Licensed solar installer specializing in residential PV systems. NABCEP certified with 8 years of experience.</span></p>",_binary '0',_binary '0',_binary '0',_binary '0',_binary '0',_binary '0',2,40.75049629999999,"150 W 34th St., New York, NY 10001, USA",-73.989825,5125550178,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,10,New York,NULL,5125556001,2010,10001,01,aa3d743f-9d22-4f3d-a47d-7ba562198f6d,12,2dc73d61-8642-42b9-bcea-817ee1d1abbf,NULL,NULL,NULL,1,1,us,us
84124800-49df-47d6-9503-29e983a1d6a5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Scout Clean Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9d023db9-571e-4c8b-92f3-c095a60be3fc,NULL,NULL,NULL,1,1,us,us
